Preferencial,Número do Cartão,Apelido,Nome Impresso,Bandeira,CVV
0,[card-number],Inter,Otavio M,Visa,562
1,[card-number],Nubank,Tereza C,MasterCard,968
1,[card-number],Meu cartão,Sophia G,Visa,405
1,[card-number],Inter,ALex Cav,Visa,694
1,[card-number],Bradesco,Anders F,MasterCard,241
1,[card-number],Meu cartão,Prisci I,Visa,161
1,[card-number],Itaú,Fabio C,Visa,542
1,[card-number],Meu cartão,Joaquim C,MasterCard,646
1,[card-number],C6Bank,Marcos A,MasterCard,599
1,[card-number],Meu cartão,Vanes M,MasterCard,123